   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 445               		.loc 1 339 7 view .LVU94
 446               		.loc 1 339 28 is_stmt 0 view .LVU95
 447 0074 81E0      		ldi r24,lo8(1)
 448 0076 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 449               		.loc 1 340 7 is_stmt 1 view .LVU96
 450               		.loc 1 340 28 is_stmt 0 view .LVU97
 451 007a 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 452               		.loc 1 341 7 is_stmt 1 view .LVU98
 453               	.L42:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 454               		.loc 1 345 3 view .LVU99
 455               		.loc 1 345 10 is_stmt 0 view .LVU100
 456 007e C801      		movw r24,r16
 457               	/* epilogue start */
 346:quantum/quantum.c **** }
 458               		.loc 1 346 1 view .LVU101
 459 0080 DF91      		pop r29
 460 0082 CF91      		pop r28
 461               	.LVL42:
 462               		.loc 1 346 1 view .LVU102
 463 0084 1F91      		pop r17
 464 0086 0F91      		pop r16
 465               	.LVL43:
 466               		.loc 1 346 1 view .LVU103
 467 0088 FF90      		pop r15
 345:quantum/quantum.c **** }
 468               		.loc 1 345 10 view .LVU104
 469 008a 0C94 0000 		jmp process_action_kb
 470               	.LVL44:
 471               	.L29:
 472               	.LBB7:
 101:quantum/quantum.c ****       }
 473               		.loc 1 101 9 is_stmt 1 view .LVU105
 101:quantum/quantum.c ****       }
 474               		.loc 1 101 17 is_stmt 0 view .LVU106
 475 008e CE01      		movw r24,r28
 476 0090 0E94 0000 		call read_source_layers_cache
 477               	.LVL45:
 478 0094 F82E      		mov r15,r24
 479               	.LVL46:
 101:quantum/quantum.c ****       }
 480               		.loc 1 101 17 view .LVU107
 481 0096 00C0      		rjmp .L30
 482               	.LVL47:
 483               	.L28:
 101:quantum/quantum.c ****       }
 484               		.loc 1 101 17 view .LVU108
 485               	.LBE7:
 106:quantum/quantum.c **** 
 486               		.loc 1 106 5 is_stmt 1 view .LVU109
 106:quantum/quantum.c **** 
 487               		.loc 1 106 37 is_stmt 0 view .LVU110
 488 0098 CE01      		movw r24,r28
 489 009a 0E94 0000 		call layer_switch_get_layer
 490               	.LVL48:
 106:quantum/quantum.c **** 
 491               		.loc 1 106 15 view .LVU111
 492 009e BE01      		movw r22,r28
 493 00a0 00C0      		rjmp .L85
 494               	.LVL49:
 495               	.L35:
 151:quantum/quantum.c ****     case RESET:
 496               		.loc 1 151 3 view .LVU112
 497 00a2 CC33      		cpi r28,60
 498 00a4 80E7      		ldi r24,112
 499 00a6 D807      		cpc r29,r24
 500 00a8 01F4      		brne .+2
 501 00aa 00C0      		rjmp .L40
 502 00ac CD33      		cpi r28,61
 503 00ae D047      		sbci r29,112
 504 00b0 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 505               		.loc 1 317 7 is_stmt 1 view .LVU113
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 506               		.loc 1 317 24 is_stmt 0 view .LVU114
 507 00b2 F801      		movw r30,r16
 508 00b4 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 509               		.loc 1 317 10 view .LVU115
 510 00b6 8823      		tst r24
 511 00b8 01F4      		brne .+2
 512 00ba 00C0      		rjmp .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 513               		.loc 1 318 9 is_stmt 1 view .LVU116
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 514               		.loc 1 318 30 is_stmt 0 view .LVU117
 515 00bc 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 516               		.loc 1 319 9 is_stmt 1 view .LVU118
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 517               		.loc 1 319 21 is_stmt 0 view .LVU119
 518 00c0 0E94 0000 		call timer_read
 519               	.LVL50:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 520               		.loc 1 319 19 view .LVU120
 521 00c4 9093 0000 		sts scs_timer+1,r25
 522 00c8 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 523               		.loc 1 320 9 is_stmt 1 view .LVU121
 524 00cc 80E2      		ldi r24,lo8(32)
 525 00ce 00C0      		rjmp .L87
 526               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 527               		.loc 1 153 7 view .LVU122
 153:quantum/quantum.c ****         reset_keyboard();
 528               		.loc 1 153 10 is_stmt 0 view .LVU123
 529 00d0 F801      		movw r30,r16
 530 00d2 8281      		ldd r24,Z+2
 531 00d4 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 532               		.loc 1 154 9 is_stmt 1 view .LVU124
 533 00d6 0E94 0000 		call reset_keyboard
 534               	.LVL51:
 535               	.L27:
 536               		.loc 1 346 1 is_stmt 0 view .LVU125
 537 00da 80E0      		ldi r24,0
 538               	/* epilogue start */
 539 00dc DF91      		pop r29
 540 00de CF91      		pop r28
 541               	.LVL52:
 542               		.loc 1 346 1 view .LVU126
 543 00e0 1F91      		pop r17
 544 00e2 0F91      		pop r16
 545               	.LVL53:
 546               		.loc 1 346 1 view .LVU127
 547 00e4 FF90      		pop r15
 548 00e6 0895      		ret
 549               	.LVL54:
 550               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 551               		.loc 1 157 7 is_stmt 1 view .LVU128
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 552               		.loc 1 159 7 view .LVU129
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 553               		.loc 1 159 10 is_stmt 0 view .LVU130
 554 00e8 F801      		movw r30,r16
 555 00ea 8281      		ldd r24,Z+2
 556 00ec 8823      		tst r24
 557 00ee 01F0      		breq .L27
 160:quantum/quantum.c ****           debug_enable = true;
 558               		.loc 1 160 39 is_stmt 1 view .LVU131
 161:quantum/quantum.c ****       }
 559               		.loc 1 161 11 view .LVU132
 161:quantum/quantum.c ****       }
 560               		.loc 1 161 24 is_stmt 0 view .LVU133
 561 00f0 8091 0000 		lds r24,debug_config
 562 00f4 8160      		ori r24,lo8(1<<0)
 563 00f6 8093 0000 		sts debug_config,r24
 564 00fa 00C0      		rjmp .L27
 565               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 566               		.loc 1 164 7 is_stmt 1 view .LVU134
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 567               		.loc 1 216 7 view .LVU135
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 568               		.loc 1 216 10 is_stmt 0 view .LVU136
 569 00fc F801      		movw r30,r16
 570 00fe 8281      		ldd r24,Z+2
 571 0100 8823      		tst r24
 572 0102 01F4      		brne .+2
 573 0104 00C0      		rjmp .L42
 218:quantum/quantum.c ****             eeconfig_init();
 574               		.loc 1 218 9 is_stmt 1 view .LVU137
 218:quantum/quantum.c ****             eeconfig_init();
 575               		.loc 1 218 14 is_stmt 0 view .LVU138
 576 0106 0E94 0000 		call eeconfig_is_enabled
 577               	.LVL55:
 218:quantum/quantum.c ****             eeconfig_init();
 578               		.loc 1 218 12 view .LVU139
 579 010a 8111      		cpse r24,__zero_reg__
 580 010c 00C0      		rjmp .L43
 219:quantum/quantum.c ****         }
 581               		.loc 1 219 13 is_stmt 1 view .LVU140
 582 010e 0E94 0000 		call eeconfig_init
 583               	.LVL56:
 584               	.L43:
 222:quantum/quantum.c ****         switch (keycode)
 585               		.loc 1 222 9 view .LVU141
 222:quantum/quantum.c ****         switch (keycode)
 586               		.loc 1 222 29 is_stmt 0 view .LVU142
 587 0112 0E94 0000 		call eeconfig_read_keymap
 588               	.LVL57:
 589 0116 90E0      		ldi r25,0
 590 0118 9093 0000 		sts keymap_config+1,r25
 591 011c 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 592               		.loc 1 223 9 is_stmt 1 view .LVU143
 593 0120 FE01      		movw r30,r28
 594 0122 E350      		subi r30,3
 595 0124 F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 596               		.loc 1 226 49 is_stmt 0 view .LVU144
 597 0126 8091 0000 		lds r24,keymap_config
 598 012a 8160      		ori r24,lo8(1<<0)
 599 012c E231      		cpi r30,18
 600 012e F105      		cpc r31,__zero_reg__
 601 0130 00F4      		brsh .L86
 602 0132 E050      		subi r30,lo8(-(gs(.L46)))
 603 0134 F040      		sbci r31,hi8(-(gs(.L46)))
 604 0136 0C94 0000 		jmp __tablejump2__
 605               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 606               		.p2align	1
 607               	.L46:
 608 0000 0000      		.word gs(.L63)
 609 0002 0000      		.word gs(.L62)
 610 0004 0000      		.word gs(.L61)
 611 0006 0000      		.word gs(.L60)
 612 0008 0000      		.word gs(.L59)
 613 000a 0000      		.word gs(.L58)
 614 000c 0000      		.word gs(.L57)
 615 000e 0000      		.word gs(.L56)
 616 0010 0000      		.word gs(.L55)
 617 0012 0000      		.word gs(.L54)
 618 0014 0000      		.word gs(.L53)
 619 0016 0000      		.word gs(.L52)
 620 0018 0000      		.word gs(.L51)
 621 001a 0000      		.word gs(.L50)
 622 001c 0000      		.word gs(.L49)
 623 001e 0000      		.word gs(.L48)
 624 0020 0000      		.word gs(.L47)
 625 0022 0000      		.word gs(.L45)
 626               		.section	.text.process_record_quantum
 627               	.L63:
 229:quantum/quantum.c ****             break;
 628               		.loc 1 229 13 is_stmt 1 view .LVU145
 229:quantum/quantum.c ****             break;
 629               		.loc 1 229 47 is_stmt 0 view .LVU146
 630 013a 8091 0000 		lds r24,keymap_config
 631 013e 8260      		ori r24,lo8(1<<1)
 632               	.L86:
 282:quantum/quantum.c ****             break;
 633               		.loc 1 282 32 view .LVU147
 634 0140 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
 635               		.loc 1 283 13 is_stmt 1 view .LVU148
 287:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 636               		.loc 1 287 9 view .LVU149
 637 0144 8091 0000 		lds r24,keymap_config
 638 0148 0E94 0000 		call eeconfig_update_keymap
 639               	.LVL58:
 288:quantum/quantum.c **** 
 640               		.loc 1 288 9 view .LVU150
 641 014c 0E94 0000 		call clear_keyboard
 642               	.LVL59:
 290:quantum/quantum.c ****       }
 643               		.loc 1 290 9 view .LVU151
 290:quantum/quantum.c ****       }
 644               		.loc 1 290 16 is_stmt 0 view .LVU152
 645 0150 00C0      		rjmp .L27
 646               	.L62:
 232:quantum/quantum.c ****             break;
 647               		.loc 1 232 13 is_stmt 1 view .LVU153
 232:quantum/quantum.c ****             break;
 648               		.loc 1 232 42 is_stmt 0 view .LVU154
 649 0152 8091 0000 		lds r24,keymap_config
 650 0156 8460      		ori r24,lo8(1<<2)
 651 0158 00C0      		rjmp .L86
 652               	.L61:
 235:quantum/quantum.c ****             break;
 653               		.loc 1 235 13 is_stmt 1 view .LVU155
 235:quantum/quantum.c ****             break;
 654               		.loc 1 235 42 is_stmt 0 view .LVU156
 655 015a 8091 0000 		lds r24,keymap_config
 656 015e 8860      		ori r24,lo8(1<<3)
 657 0160 00C0      		rjmp .L86
 658               	.L60:
 238:quantum/quantum.c ****             break;
 659               		.loc 1 238 13 is_stmt 1 view .LVU157
 238:quantum/quantum.c ****             break;
 660               		.loc 1 238 34 is_stmt 0 view .LVU158
 661 0162 8091 0000 		lds r24,keymap_config
 662 0166 8061      		ori r24,lo8(1<<4)
 663 0168 00C0      		rjmp .L86
 664               	.L59:
 241:quantum/quantum.c ****             break;
 665               		.loc 1 241 13 is_stmt 1 view .LVU159
 241:quantum/quantum.c ****             break;
 666               		.loc 1 241 42 is_stmt 0 view .LVU160
 667 016a 8091 0000 		lds r24,keymap_config
 668 016e 8062      		ori r24,lo8(1<<5)
 669 0170 00C0      		rjmp .L86
 670               	.L58:
 244:quantum/quantum.c ****             break;
 671               		.loc 1 244 13 is_stmt 1 view .LVU161
 244:quantum/quantum.c ****             break;
 672               		.loc 1 244 52 is_stmt 0 view .LVU162
 673 0172 8091 0000 		lds r24,keymap_config
 674 0176 8064      		ori r24,lo8(1<<6)
 675 0178 00C0      		rjmp .L86
 676               	.L57:
 247:quantum/quantum.c ****             break;
 677               		.loc 1 247 13 is_stmt 1 view .LVU163
 247:quantum/quantum.c ****             break;
 678               		.loc 1 247 32 is_stmt 0 view .LVU164
 679 017a 8091 0000 		lds r24,keymap_config
 680 017e 8068      		ori r24,lo8(1<<7)
 681 0180 00C0      		rjmp .L86
 682               	.L56:
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 683               		.loc 1 250 13 is_stmt 1 view .LVU165
 251:quantum/quantum.c ****             break;
 684               		.loc 1 251 13 view .LVU166
 250:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 685               		.loc 1 250 42 is_stmt 0 view .LVU167
 686 0182 8091 0000 		lds r24,keymap_config
 687 0186 8C60      		ori r24,lo8(12)
 688 0188 00C0      		rjmp .L86
 689               	.L55:
 254:quantum/quantum.c ****             break;
 690               		.loc 1 254 13 is_stmt 1 view .LVU168
 254:quantum/quantum.c ****             break;
 691               		.loc 1 254 49 is_stmt 0 view .LVU169
 692 018a 8091 0000 		lds r24,keymap_config
 693 018e 8E7F      		andi r24,lo8(~(1<<0))
 694 0190 00C0      		rjmp .L86
 695               	.L54:
 257:quantum/quantum.c ****             break;
 696               		.loc 1 257 13 is_stmt 1 view .LVU170
 257:quantum/quantum.c ****             break;
 697               		.loc 1 257 47 is_stmt 0 view .LVU171
 698 0192 8091 0000 		lds r24,keymap_config
 699 0196 8D7F      		andi r24,lo8(~(1<<1))
 700 0198 00C0      		rjmp .L86
 701               	.L53:
 260:quantum/quantum.c ****             break;
 702               		.loc 1 260 13 is_stmt 1 view .LVU172
 260:quantum/quantum.c ****             break;
 703               		.loc 1 260 42 is_stmt 0 view .LVU173
 704 019a 8091 0000 		lds r24,keymap_config
 705 019e 8B7F      		andi r24,lo8(~(1<<2))
 706 01a0 00C0      		rjmp .L86
 707               	.L52:
 263:quantum/quantum.c ****             break;
 708               		.loc 1 263 13 is_stmt 1 view .LVU174
 263:quantum/quantum.c ****             break;
 709               		.loc 1 263 42 is_stmt 0 view .LVU175
 710 01a2 8091 0000 		lds r24,keymap_config
 711 01a6 877F      		andi r24,lo8(~(1<<3))
 712 01a8 00C0      		rjmp .L86
 713               	.L51:
 266:quantum/quantum.c ****             break;
 714               		.loc 1 266 13 is_stmt 1 view .LVU176
 266:quantum/quantum.c ****             break;
 715               		.loc 1 266 34 is_stmt 0 view .LVU177
 716 01aa 8091 0000 		lds r24,keymap_config
 717 01ae 8F7E      		andi r24,lo8(~(1<<4))
 718 01b0 00C0      		rjmp .L86
 719               	.L50:
 269:quantum/quantum.c ****             break;
 720               		.loc 1 269 13 is_stmt 1 view .LVU178
 269:quantum/quantum.c ****             break;
 721               		.loc 1 269 42 is_stmt 0 view .LVU179
 722 01b2 8091 0000 		lds r24,keymap_config
 723 01b6 8F7D      		andi r24,lo8(~(1<<5))
 724 01b8 00C0      		rjmp .L86
 725               	.L49:
 272:quantum/quantum.c ****             break;
 726               		.loc 1 272 13 is_stmt 1 view .LVU180
 272:quantum/quantum.c ****             break;
 727               		.loc 1 272 52 is_stmt 0 view .LVU181
 728 01ba 8091 0000 		lds r24,keymap_config
 729 01be 8F7B      		andi r24,lo8(~(1<<6))
 730 01c0 00C0      		rjmp .L86
 731               	.L48:
 275:quantum/quantum.c ****             break;
 732               		.loc 1 275 13 is_stmt 1 view .LVU182
 275:quantum/quantum.c ****             break;
 733               		.loc 1 275 32 is_stmt 0 view .LVU183
 734 01c2 8091 0000 		lds r24,keymap_config
 735 01c6 8F77      		andi r24,lo8(~(1<<7))
 736 01c8 00C0      		rjmp .L86
 737               	.L47:
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 738               		.loc 1 278 13 is_stmt 1 view .LVU184
 279:quantum/quantum.c ****             break;
 739               		.loc 1 279 13 view .LVU185
 278:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 740               		.loc 1 278 42 is_stmt 0 view .LVU186
 741 01ca 8091 0000 		lds r24,keymap_config
 742 01ce 837F      		andi r24,lo8(-13)
 743 01d0 00C0      		rjmp .L86
 744               	.L45:
 282:quantum/quantum.c ****             break;
 745               		.loc 1 282 13 is_stmt 1 view .LVU187
 282:quantum/quantum.c ****             break;
 746               		.loc 1 282 48 is_stmt 0 view .LVU188
 747 01d2 9091 0000 		lds r25,keymap_config
 282:quantum/quantum.c ****             break;
 748               		.loc 1 282 32 view .LVU189
 749 01d6 892F      		mov r24,r25
 750 01d8 97FB      		bst r25,7
 751 01da 87F9      		bld r24,7
 752 01dc 8058      		subi r24,0x80
 753 01de 00C0      		rjmp .L86
 754               	.L40:
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 755               		.loc 1 294 7 is_stmt 1 view .LVU190
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 756               		.loc 1 294 24 is_stmt 0 view .LVU191
 757 01e0 F801      		movw r30,r16
 758 01e2 8281      		ldd r24,Z+2
 294:quantum/quantum.c ****         shift_interrupted[0] = false;
 759               		.loc 1 294 10 view .LVU192
 760 01e4 8823      		tst r24
 761 01e6 01F0      		breq .L65
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 762               		.loc 1 295 9 is_stmt 1 view .LVU193
 295:quantum/quantum.c ****         scs_timer = timer_read ();
 763               		.loc 1 295 30 is_stmt 0 view .LVU194
 764 01e8 1092 0000 		sts shift_interrupted,__zero_reg__
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 765               		.loc 1 296 9 is_stmt 1 view .LVU195
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 766               		.loc 1 296 21 is_stmt 0 view .LVU196
 767 01ec 0E94 0000 		call timer_read
 768               	.LVL60:
 296:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 769               		.loc 1 296 19 view .LVU197
 770 01f0 9093 0000 		sts scs_timer+1,r25
 771 01f4 8093 0000 		sts scs_timer,r24
 297:quantum/quantum.c ****       }
 772               		.loc 1 297 9 is_stmt 1 view .LVU198
 773 01f8 82E0      		ldi r24,lo8(2)
 774               	.L87:
 320:quantum/quantum.c ****       }
 775               		.loc 1 320 9 is_stmt 0 view .LVU199
 776 01fa 0E94 0000 		call register_mods
 777               	.LVL61:
 778 01fe 00C0      		rjmp .L27
 779               	.L65:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 780               		.loc 1 306 9 is_stmt 1 view .LVU200
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 781               		.loc 1 306 12 is_stmt 0 view .LVU201
 782 0200 8091 0000 		lds r24,shift_interrupted
 783 0204 8111      		cpse r24,__zero_reg__
 784 0206 00C0      		rjmp .L67
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 785               		.loc 1 306 38 discriminator 1 view .LVU202
 786 0208 8091 0000 		lds r24,scs_timer
 787 020c 9091 0000 		lds r25,scs_timer+1
 788 0210 0E94 0000 		call timer_elapsed
 789               	.LVL62:
 306:quantum/quantum.c ****           register_code(LSPO_KEY);
 790               		.loc 1 306 35 discriminator 1 view .LVU203
 791 0214 883C      		cpi r24,-56
 792 0216 9105      		cpc r25,__zero_reg__
 793 0218 00F4      		brsh .L67
 307:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 794               		.loc 1 307 11 is_stmt 1 view .LVU204
 795 021a 86E2      		ldi r24,lo8(38)
 796 021c 0E94 0000 		call register_code
 797               	.LVL63:
 308:quantum/quantum.c ****         }
 798               		.loc 1 308 11 view .LVU205
 799 0220 86E2      		ldi r24,lo8(38)
 800 0222 0E94 0000 		call unregister_code
 801               	.LVL64:
 802               	.L67:
 310:quantum/quantum.c ****       }
 803               		.loc 1 310 9 view .LVU206
 804 0226 82E0      		ldi r24,lo8(2)
 805               	.L88:
 333:quantum/quantum.c ****       }
 806               		.loc 1 333 9 is_stmt 0 view .LVU207
 807 0228 0E94 0000 		call unregister_mods
 808               	.LVL65:
 809 022c 00C0      		rjmp .L27
 810               	.L69:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 811               		.loc 1 329 9 is_stmt 1 view .LVU208
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 812               		.loc 1 329 12 is_stmt 0 view .LVU209
 813 022e 8091 0000 		lds r24,shift_interrupted+1
 814 0232 8111      		cpse r24,__zero_reg__
 815 0234 00C0      		rjmp .L71
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 816               		.loc 1 329 38 discriminator 1 view .LVU210
 817 0236 8091 0000 		lds r24,scs_timer
 818 023a 9091 0000 		lds r25,scs_timer+1
 819 023e 0E94 0000 		call timer_elapsed
 820               	.LVL66:
 329:quantum/quantum.c ****           register_code(RSPC_KEY);
 821               		.loc 1 329 35 discriminator 1 view .LVU211
 822 0242 883C      		cpi r24,-56
 823 0244 9105      		cpc r25,__zero_reg__
 824 0246 00F4      		brsh .L71
 330:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 825               		.loc 1 330 11 is_stmt 1 view .LVU212
 826 0248 87E2      		ldi r24,lo8(39)
 827 024a 0E94 0000 		call register_code
 828               	.LVL67:
 331:quantum/quantum.c ****         }
 829               		.loc 1 331 11 view .LVU213
 830 024e 87E2      		ldi r24,lo8(39)
 831 0250 0E94 0000 		call unregister_code
 832               	.LVL68:
 833               	.L71:
 333:quantum/quantum.c ****       }
 834               		.loc 1 333 9 view .LVU214
 835 0254 80E2      		ldi r24,lo8(32)
 836 0256 00C0      		rjmp .L88
 837               		.cfi_endproc
 838               	.LFE114:
 840               		.section	.text.send_string,"ax",@progbits
 841               	.global	send_string
 843               	send_string:
 844               	.LVL69:
 845               	.LFB115:
 347:quantum/quantum.c **** 
 348:quantum/quantum.c **** const bool ascii_to_qwerty_shift_lut[0x80] PROGMEM = {
 349:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 350:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 351:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 352:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 353:quantum/quantum.c ****     0, 1, 1, 1, 1, 1, 1, 0,
 354:quantum/quantum.c ****     1, 1, 1, 1, 0, 0, 0, 0,
 355:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 356:quantum/quantum.c ****     0, 0, 1, 0, 1, 0, 1, 1,
 357:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 358:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 359:quantum/quantum.c ****     1, 1, 1, 1, 1, 1, 1, 1,
 360:quantum/quantum.c ****     1, 1, 1, 0, 0, 0, 1, 1,
 361:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 362:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 363:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 364:quantum/quantum.c ****     0, 0, 0, 1, 1, 1, 1, 0
 365:quantum/quantum.c **** };
 366:quantum/quantum.c **** 
 367:quantum/quantum.c **** const uint8_t ascii_to_qwerty_keycode_lut[0x80] PROGMEM = {
 368:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 369:quantum/quantum.c ****     KC_BSPC, KC_TAB, KC_ENT, 0, 0, 0, 0, 0,
 370:quantum/quantum.c ****     0, 0, 0, 0, 0, 0, 0, 0,
 371:quantum/quantum.c ****     0, 0, 0, KC_ESC, 0, 0, 0, 0,
 372:quantum/quantum.c ****     KC_SPC, KC_1, KC_QUOT, KC_3, KC_4, KC_5, KC_7, KC_QUOT,
 373:quantum/quantum.c ****     KC_9, KC_0, KC_8, KC_EQL, KC_COMM, KC_MINS, KC_DOT, KC_SLSH,
 374:quantum/quantum.c ****     KC_0, KC_1, KC_2, KC_3, KC_4, KC_5, KC_6, KC_7,
 375:quantum/quantum.c ****     KC_8, KC_9, KC_SCLN, KC_SCLN, KC_COMM, KC_EQL, KC_DOT, KC_SLSH,
 376:quantum/quantum.c ****     KC_2, KC_A, KC_B, KC_C, KC_D, KC_E, KC_F, KC_G,
 377:quantum/quantum.c ****     KC_H, KC_I, KC_J, KC_K, KC_L, KC_M, KC_N, KC_O,
 378:quantum/quantum.c ****     KC_P, KC_Q, KC_R, KC_S, KC_T, KC_U, KC_V, KC_W,
 379:quantum/quantum.c ****     KC_X, KC_Y, KC_Z, KC_LBRC, KC_BSLS, KC_RBRC, KC_6, KC_MINS,
